id,date,time,height_rel,height_abs,water_level
1411,2023/1/1,00:31,-105,66,L
1412,2023/1/1,06:39,91,261,H
1413,2023/1/1,12:52,-78,93,L
1414,2023/1/1,18:54,100,270,H
1415,2023/1/2,01:35,-115,56,L
1416,2023/1/2,07:53,98,268,H
1417,2023/1/2,14:03,-70,101,L
1418,2023/1/2,19:53,96,266,H
1419,2023/1/3,02:34,-124,47,L
1420,2023/1/3,08:57,108,278,H
1421,2023/1/3,15:06,-67,104,L
1422,2023/1/3,20:46,94,264,H
1423,2023/1/4,03:26,-131,39,L
1424,2023/1/4,09:51,117,287,H
1425,2023/1/4,15:59,-66,105,L
1426,2023/1/4,21:33,94,264,H
1427,2023/1/5,04:11,-137,33,L
1428,2023/1/5,10:35,123,293,H
1429,2023/1/5,16:42,-66,104,L
1430,2023/1/5,22:13,95,265,H
1431,2023/1/6,04:51,-141,30,L
1432,2023/1/6,11:13,127,297,H
1433,2023/1/6,17:18,-66,104,L
1434,2023/1/6,22:49,96,267,H
1435,2023/1/7,05:26,-143,27,L
1436,2023/1/7,11:46,128,298,H
1437,2023/1/7,17:50,-68,103,L
1438,2023/1/7,23:22,98,269,H
1439,2023/1/8,05:58,-145,26,L
1440,2023/1/8,12:17,128,298,H
1441,2023/1/8,18:19,-70,100,L
1442,2023/1/8,23:53,100,271,H
1443,2023/1/9,06:28,-145,26,L
1444,2023/1/9,12:48,127,297,H
1445,2023/1/9,18:48,-73,97,L
1446,2023/1/10,00:26,101,271,H
1447,2023/1/10,06:58,-143,27,L
1448,2023/1/10,13:18,125,295,H
1449,2023/1/10,19:19,-77,93,L
1450,2023/1/11,01:00,100,270,H
1451,2023/1/11,07:29,-139,32,L
1452,2023/1/11,13:50,122,292,H
1453,2023/1/11,19:53,-81,90,L
1454,2023/1/12,01:37,97,267,H
1455,2023/1/12,08:02,-131,39,L
1456,2023/1/12,14:24,117,288,H
1457,2023/1/12,20:30,-84,86,L
1458,2023/1/13,02:19,92,263,H
1459,2023/1/13,08:40,-121,50,L
1460,2023/1/13,15:02,112,282,H
1461,2023/1/13,21:12,-88,83,L
1462,2023/1/14,03:08,86,257,H
1463,2023/1/14,09:24,-106,64,L
1464,2023/1/14,15:46,105,275,H
1465,2023/1/14,22:01,-91,79,L
1466,2023/1/15,04:07,81,251,H
1467,2023/1/15,10:17,-89,81,L
1468,2023/1/15,16:37,98,268,H
1469,2023/1/15,22:56,-95,75,L
1470,2023/1/16,05:15,79,249,H
1471,2023/1/16,11:22,-72,98,L
1472,2023/1/16,17:34,91,261,H
1473,2023/1/17,00:00,-102,69,L
1474,2023/1/17,06:32,83,253,H
1475,2023/1/17,12:39,-60,110,L
1476,2023/1/17,18:37,88,258,H
1477,2023/1/18,01:10,-112,58,L
1478,2023/1/18,07:49,96,266,H
1479,2023/1/18,13:57,-55,115,L
1480,2023/1/18,19:41,90,260,H
1481,2023/1/19,02:18,-126,44,L
1482,2023/1/19,08:58,113,283,H
1483,2023/1/19,15:07,-57,113,L
1484,2023/1/19,20:41,97,268,H
1485,2023/1/20,03:22,-141,29,L
1486,2023/1/20,09:57,131,301,H
1487,2023/1/20,16:08,-63,108,L
1488,2023/1/20,21:37,108,279,H
1489,2023/1/21,04:20,-156,15,L
1490,2023/1/21,10:49,145,315,H
1491,2023/1/21,17:01,-70,101,L
1492,2023/1/21,22:29,120,291,H
1493,2023/1/22,05:13,-166,4,L
1494,2023/1/22,11:35,154,324,H
1495,2023/1/22,17:49,-78,93,L
1496,2023/1/22,23:18,131,301,H
1497,2023/1/23,06:02,-172,-2,L
1498,2023/1/23,12:19,158,328,H
1499,2023/1/23,18:34,-86,84,L
1500,2023/1/24,00:06,137,308,H
1501,2023/1/24,06:48,-171,-1,L
1502,2023/1/24,13:01,158,328,H
1503,2023/1/24,19:18,-95,75,L
1504,2023/1/25,00:55,138,308,H
1505,2023/1/25,07:33,-163,8,L
1506,2023/1/25,13:43,153,323,H
1507,2023/1/25,20:03,-103,68,L
1508,2023/1/26,01:45,133,303,H
1509,2023/1/26,08:18,-147,23,L
1510,2023/1/26,14:27,143,313,H
1511,2023/1/26,20:50,-108,62,L
1512,2023/1/27,02:39,122,292,H
1513,2023/1/27,09:05,-126,44,L
1514,2023/1/27,15:13,130,300,H
1515,2023/1/27,21:40,-109,61,L
1516,2023/1/28,03:38,107,278,H
1517,2023/1/28,09:56,-101,69,L
1518,2023/1/28,16:03,114,284,H
1519,2023/1/28,22:36,-108,62,L
1520,2023/1/29,04:44,93,264,H
1521,2023/1/29,10:56,-76,94,L
1522,2023/1/29,17:00,97,267,H
1523,2023/1/29,23:40,-106,65,L
1524,2023/1/30,06:01,84,255,H
1525,2023/1/30,12:08,-57,114,L
1526,2023/1/30,18:04,83,253,H
1527,2023/1/31,00:50,-106,65,L
1528,2023/1/31,07:23,85,255,H
1529,2023/1/31,13:27,-47,124,L
1530,2023/1/31,19:12,76,246,H
1531,2023/2/1,01:58,-110,60,L
1532,2023/2/1,08:37,93,263,H
1533,2023/2/1,14:39,-46,124,L
1534,2023/2/1,20:16,75,245,H
1535,2023/2/2,02:57,-116,54,L
1536,2023/2/2,09:34,104,274,H
1537,2023/2/2,15:37,-51,119,L
1538,2023/2/2,21:11,80,251,H
1539,2023/2/3,03:48,-124,46,L
1540,2023/2/3,10:19,114,284,H
1541,2023/2/3,16:23,-57,113,L
1542,2023/2/3,21:55,88,258,H
1543,2023/2/4,04:31,-131,39,L
1544,2023/2/4,10:56,121,291,H
1545,2023/2/4,16:59,-64,107,L
1546,2023/2/4,22:33,97,267,H
1547,2023/2/5,05:08,-137,34,L
1548,2023/2/5,11:27,126,296,H
1549,2023/2/5,17:31,-70,100,L
1550,2023/2/5,23:06,105,275,H
1551,2023/2/6,05:40,-140,30,L
1552,2023/2/6,11:55,129,299,H
1553,2023/2/6,17:59,-77,93,L
1554,2023/2/6,23:37,112,282,H
1555,2023/2/7,06:10,-142,29,L
1556,2023/2/7,12:21,131,301,H
1557,2023/2/7,18:27,-84,86,L
1558,2023/2/8,00:08,116,286,H
1559,2023/2/8,06:39,-141,30,L
1560,2023/2/8,12:48,131,301,H
1561,2023/2/8,18:54,-92,79,L
1562,2023/2/9,00:40,118,289,H
1563,2023/2/9,07:07,-137,34,L
1564,2023/2/9,13:16,130,300,H
1565,2023/2/9,19:24,-99,71,L
1566,2023/2/10,01:14,118,288,H
1567,2023/2/10,07:37,-129,41,L
1568,2023/2/10,13:46,127,297,H
1569,2023/2/10,19:56,-105,65,L
1570,2023/2/11,01:53,114,284,H
1571,2023/2/11,08:10,-118,52,L
1572,2023/2/11,14:19,121,291,H
1573,2023/2/11,20:33,-110,61,L
1574,2023/2/12,02:37,108,278,H
1575,2023/2/12,08:49,-102,68,L
1576,2023/2/12,14:57,112,282,H
1577,2023/2/12,21:15,-111,59,L
1578,2023/2/13,03:31,98,269,H
1579,2023/2/13,09:37,-82,88,L
1580,2023/2/13,15:44,99,270,H
1581,2023/2/13,22:06,-110,60,L
1582,2023/2/14,04:36,89,260,H
1583,2023/2/14,10:39,-61,110,L
1584,2023/2/14,16:42,86,257,H
1585,2023/2/14,23:10,-108,62,L
1586,2023/2/15,05:57,86,256,H
1587,2023/2/15,12:01,-44,126,L
1588,2023/2/15,17:54,78,248,H
1589,2023/2/16,00:29,-110,60,L
1590,2023/2/16,07:25,93,263,H
1591,2023/2/16,13:32,-41,130,L
1592,2023/2/16,19:12,80,250,H
1593,2023/2/17,01:52,-120,51,L
1594,2023/2/17,08:42,110,280,H
1595,2023/2/17,14:51,-48,122,L
1596,2023/2/17,20:24,92,262,H
1597,2023/2/18,03:06,-135,36,L
1598,2023/2/18,09:43,130,300,H
1599,2023/2/18,15:55,-62,108,L
1600,2023/2/18,21:27,110,281,H
1601,2023/2/19,04:08,-150,21,L
1602,2023/2/19,10:33,146,316,H
1603,2023/2/19,16:48,-77,93,L
1604,2023/2/19,22:21,130,300,H
1605,2023/2/20,05:02,-160,10,L
1606,2023/2/20,11:17,157,327,H
1607,2023/2/20,17:34,-92,78,L
1608,2023/2/20,23:10,145,315,H
1609,2023/2/21,05:50,-164,6,L
1610,2023/2/21,11:56,162,332,H
1611,2023/2/21,18:16,-105,65,L
1612,2023/2/21,23:56,154,324,H
1613,2023/2/22,06:33,-160,10,L
1614,2023/2/22,12:34,161,332,H
1615,2023/2/22,18:56,-116,54,L
1616,2023/2/23,00:41,155,325,H
1617,2023/2/23,07:13,-149,21,L
1618,2023/2/23,13:12,155,325,H
1619,2023/2/23,19:36,-124,47,L
1620,2023/2/24,01:26,148,319,H
1621,2023/2/24,07:53,-132,39,L
1622,2023/2/24,13:50,144,314,H
1623,2023/2/24,20:16,-126,44,L
1624,2023/2/25,02:14,135,305,H
1625,2023/2/25,08:34,-109,61,L
1626,2023/2/25,14:31,128,298,H
1627,2023/2/25,20:59,-122,48,L
1628,2023/2/26,03:06,117,288,H
1629,2023/2/26,09:19,-84,86,L
1630,2023/2/26,15:15,108,278,H
1631,2023/2/26,21:47,-113,57,L
1632,2023/2/27,04:06,99,269,H
1633,2023/2/27,10:11,-59,111,L
1634,2023/2/27,16:07,87,258,H
1635,2023/2/27,22:45,-102,68,L
1636,2023/2/28,05:18,84,254,H
1637,2023/2/28,11:20,-39,131,L
1638,2023/2/28,17:10,70,240,H
1639,2023/2/28,23:56,-94,77,L
1640,2023/3/1,06:44,79,249,H
1641,2023/3/1,12:46,-29,141,L
1642,2023/3/1,18:26,61,231,H
1643,2023/3/2,01:13,-92,78,L
1644,2023/3/2,08:06,85,255,H
1645,2023/3/2,14:09,-32,138,L
1646,2023/3/2,19:44,63,233,H
1647,2023/3/3,02:21,-97,73,L
1648,2023/3/3,09:07,97,267,H
1649,2023/3/3,15:11,-43,128,L
1650,2023/3/3,20:46,74,244,H
1651,2023/3/4,03:18,-106,64,L
1652,2023/3/4,09:52,109,279,H
1653,2023/3/4,15:57,-54,116,L
1654,2023/3/4,21:34,88,258,H
1655,2023/3/5,04:04,-115,55,L
1656,2023/3/5,10:27,119,289,H
1657,2023/3/5,16:34,-66,104,L
1658,2023/3/5,22:13,102,272,H
1659,2023/3/6,04:43,-123,48,L
1660,2023/3/6,10:57,127,297,H
1661,2023/3/6,17:05,-77,93,L
1662,2023/3/6,22:47,115,285,H
1663,2023/3/7,05:17,-127,43,L
1664,2023/3/7,11:23,132,302,H
1665,2023/3/7,17:34,-87,83,L
1666,2023/3/7,23:18,125,295,H
1667,2023/3/8,05:48,-129,42,L
1668,2023/3/8,11:49,135,305,H
1669,2023/3/8,18:01,-97,73,L
1670,2023/3/8,23:49,132,302,H
1671,2023/3/9,06:17,-126,44,L
1672,2023/3/9,12:14,136,306,H
1673,2023/3/9,18:28,-106,64,L
1674,2023/3/10,00:21,136,306,H
1675,2023/3/10,06:45,-121,50,L
1676,2023/3/10,12:40,135,305,H
1677,2023/3/10,18:55,-115,55,L
1678,2023/3/11,00:54,136,306,H
1679,2023/3/11,07:13,-112,58,L
1680,2023/3/11,13:08,131,301,H
1681,2023/3/11,19:25,-121,49,L
1682,2023/3/12,01:32,132,302,H
1683,2023/3/12,07:46,-99,71,L
1684,2023/3/12,13:40,124,294,H
1685,2023/3/12,19:59,-125,46,L
1686,2023/3/13,02:15,124,294,H
1687,2023/3/13,08:23,-83,87,L
1688,2023/3/13,14:17,112,282,H
1689,2023/3/13,20:41,-123,47,L
1690,2023/3/14,03:08,112,282,H
1691,2023/3/14,09:11,-63,107,L
1692,2023/3/14,15:03,97,267,H
1693,2023/3/14,21:32,-117,54,L
1694,2023/3/15,04:14,99,270,H
1695,2023/3/15,10:15,-43,127,L
1696,2023/3/15,16:06,81,251,H
1697,2023/3/15,22:39,-108,63,L
1698,2023/3/16,05:38,92,263,H
1699,2023/3/16,11:44,-31,139,L
1700,2023/3/16,17:29,72,242,H
1701,2023/3/17,00:07,-104,66,L
1702,2023/3/17,07:09,98,269,H
1703,2023/3/17,13:22,-35,135,L
1704,2023/3/17,18:59,77,247,H
1705,2023/3/18,01:37,-111,59,L
1706,2023/3/18,08:25,115,286,H
1707,2023/3/18,14:41,-51,119,L
1708,2023/3/18,20:16,96,266,H
1709,2023/3/19,02:53,-124,46,L
1710,2023/3/19,09:24,134,304,H
1711,2023/3/19,15:42,-71,99,L
1712,2023/3/19,21:19,119,290,H
1713,2023/3/20,03:55,-136,34,L
1714,2023/3/20,10:11,149,319,H
1715,2023/3/20,16:31,-91,79,L
1716,2023/3/20,22:12,141,311,H
1717,2023/3/21,04:47,-143,27,L
1718,2023/3/21,10:52,158,328,H
1719,2023/3/21,17:15,-108,62,L
1720,2023/3/21,22:59,157,327,H
1721,2023/3/22,05:33,-142,28,L
1722,2023/3/22,11:29,161,331,H
1723,2023/3/22,17:55,-122,48,L
1724,2023/3/22,23:42,164,334,H
1725,2023/3/23,06:14,-134,36,L
1726,2023/3/23,12:04,157,328,H
1727,2023/3/23,18:32,-131,40,L
1728,2023/3/24,00:24,163,334,H
1729,2023/3/24,06:51,-121,49,L
1730,2023/3/24,12:39,149,319,H
1731,2023/3/24,19:07,-135,36,L
1732,2023/3/25,01:07,156,326,H
1733,2023/3/25,07:27,-104,66,L
1734,2023/3/25,13:14,137,307,H
1735,2023/3/25,19:44,-133,37,L
1736,2023/3/26,01:51,142,312,H
1737,2023/3/26,08:05,-85,85,L
1738,2023/3/26,13:51,120,291,H
1739,2023/3/26,20:22,-126,45,L
1740,2023/3/27,02:38,125,295,H
1741,2023/3/27,08:45,-65,106,L
1742,2023/3/27,14:31,102,272,H
1743,2023/3/27,21:04,-114,57,L
1744,2023/3/28,03:32,106,276,H
1745,2023/3/28,09:34,-45,126,L
1746,2023/3/28,15:19,82,252,H
1747,2023/3/28,21:56,-99,72,L
1748,2023/3/29,04:37,90,260,H
1749,2023/3/29,10:37,-28,142,L
1750,2023/3/29,16:21,64,235,H
1751,2023/3/29,23:02,-85,85,L
1752,2023/3/30,05:57,82,252,H
1753,2023/3/30,12:02,-21,149,L
1754,2023/3/30,17:41,55,226,H
1755,2023/3/31,00:22,-78,92,L
1756,2023/3/31,07:19,85,255,H
1757,2023/3/31,13:28,-27,143,L
1758,2023/3/31,19:05,59,229,H
1759,2023/4/1,01:36,-80,90,L
1760,2023/4/1,08:23,95,265,H
1761,2023/4/1,14:32,-40,131,L
1762,2023/4/1,20:13,72,242,H
1763,2023/4/2,02:37,-87,83,L
1764,2023/4/2,09:09,107,277,H
1765,2023/4/2,15:20,-55,115,L
1766,2023/4/2,21:05,90,260,H
1767,2023/4/3,03:27,-96,75,L
1768,2023/4/3,09:46,118,288,H
1769,2023/4/3,15:58,-70,100,L
1770,2023/4/3,21:46,108,278,H
1771,2023/4/4,04:10,-103,67,L
1772,2023/4/4,10:17,127,297,H
1773,2023/4/4,16:33,-84,86,L
1774,2023/4/4,22:22,124,294,H
1775,2023/4/5,04:48,-107,64,L
1776,2023/4/5,10:45,133,304,H
1777,2023/4/5,17:04,-97,74,L
1778,2023/4/5,22:56,136,307,H
1779,2023/4/6,05:22,-106,64,L
1780,2023/4/6,11:12,137,307,H
1781,2023/4/6,17:33,-108,63,L
1782,2023/4/6,23:29,145,315,H
1783,2023/4/7,05:54,-102,68,L
1784,2023/4/7,11:39,137,307,H
1785,2023/4/7,18:01,-117,53,L
1786,2023/4/8,00:03,149,319,H
1787,2023/4/8,06:24,-95,76,L
1788,2023/4/8,12:06,134,304,H
1789,2023/4/8,18:29,-125,46,L
1790,2023/4/9,00:39,148,318,H
1791,2023/4/9,06:55,-85,86,L
1792,2023/4/9,12:35,129,299,H
1793,2023/4/9,19:00,-129,41,L
1794,2023/4/10,01:18,143,313,H
1795,2023/4/10,07:29,-72,98,L
1796,2023/4/10,13:09,120,291,H
1797,2023/4/10,19:36,-130,41,L
1798,2023/4/11,02:04,133,303,H
1799,2023/4/11,08:10,-58,113,L
1800,2023/4/11,13:49,108,278,H
1801,2023/4/11,20:20,-124,46,L
1802,2023/4/12,02:58,121,291,H
1803,2023/4/12,09:02,-42,128,L
1804,2023/4/12,14:42,93,263,H
1805,2023/4/12,21:16,-114,56,L
1806,2023/4/13,04:07,109,279,H
1807,2023/4/13,10:12,-30,140,L
1808,2023/4/13,15:54,79,249,H
1809,2023/4/13,22:30,-102,68,L
1810,2023/4/14,05:30,105,275,H
1811,2023/4/14,11:45,-28,142,L
1812,2023/4/14,17:25,75,245,H
1813,2023/4/15,00:01,-98,73,L
1814,2023/4/15,06:53,112,282,H
1815,2023/4/15,13:15,-42,129,L
1816,2023/4/15,18:53,86,256,H
1817,2023/4/16,01:25,-102,68,L
1818,2023/4/16,08:02,126,296,H
1819,2023/4/16,14:25,-63,107,L
1820,2023/4/16,20:07,108,278,H
1821,2023/4/17,02:37,-110,60,L
1822,2023/4/17,08:57,140,310,H
1823,2023/4/17,15:21,-86,85,L
1824,2023/4/17,21:08,131,301,H
1825,2023/4/18,03:37,-116,55,L
1826,2023/4/18,09:43,150,320,H
1827,2023/4/18,16:10,-105,65,L
1828,2023/4/18,22:00,150,320,H
1829,2023/4/19,04:29,-116,54,L
1830,2023/4/19,10:23,154,324,H
1831,2023/4/19,16:53,-120,50,L
1832,2023/4/19,22:46,162,332,H
1833,2023/4/20,05:14,-110,60,L
1834,2023/4/20,11:00,152,322,H
1835,2023/4/20,17:31,-129,41,L
1836,2023/4/20,23:29,166,336,H
1837,2023/4/21,05:54,-100,70,L
1838,2023/4/21,11:34,146,316,H
1839,2023/4/21,18:07,-134,37,L
1840,2023/4/22,00:09,163,333,H
1841,2023/4/22,06:30,-88,82,L
1842,2023/4/22,12:08,137,307,H
1843,2023/4/22,18:41,-134,37,L
1844,2023/4/23,00:50,155,325,H
1845,2023/4/23,07:04,-74,96,L
1846,2023/4/23,12:42,126,296,H
1847,2023/4/23,19:15,-130,41,L
1848,2023/4/24,01:31,144,314,H
1849,2023/4/24,07:40,-61,109,L
1850,2023/4/24,13:17,113,283,H
1851,2023/4/24,19:51,-122,49,L
1852,2023/4/25,02:15,130,300,H
1853,2023/4/25,08:18,-48,122,L
1854,2023/4/25,13:57,98,268,H
1855,2023/4/25,20:31,-110,60,L
1856,2023/4/26,03:05,115,285,H
1857,2023/4/26,09:04,-36,135,L
1858,2023/4/26,14:44,82,252,H
1859,2023/4/26,21:18,-96,75,L
1860,2023/4/27,04:01,102,272,H
1861,2023/4/27,10:01,-26,145,L
1862,2023/4/27,15:43,68,239,H
1863,2023/4/27,22:17,-82,89,L
1864,2023/4/28,05:07,94,264,H
1865,2023/4/28,11:14,-22,148,L
1866,2023/4/28,16:57,61,231,H
1867,2023/4/28,23:28,-71,99,L
1868,2023/4/29,06:17,93,263,H
1869,2023/4/29,12:32,-28,143,L
1870,2023/4/29,18:16,64,234,H
1871,2023/4/30,00:40,-68,102,L
1872,2023/4/30,07:20,98,269,H
1873,2023/4/30,13:38,-40,130,L
1874,2023/4/30,19:27,76,246,H
1875,2023/5/1,01:45,-71,99,L
1876,2023/5/1,08:11,108,278,H
1877,2023/5/1,14:30,-56,114,L
1878,2023/5/1,20:24,94,264,H
1879,2023/5/2,02:41,-76,95,L
1880,2023/5/2,08:53,118,288,H
1881,2023/5/2,15:14,-73,97,L
1882,2023/5/2,21:12,113,283,H
1883,2023/5/3,03:30,-80,90,L
1884,2023/5/3,09:29,126,296,H
1885,2023/5/3,15:53,-89,82,L
1886,2023/5/3,21:54,131,301,H
1887,2023/5/4,04:14,-82,88,L
1888,2023/5/4,10:03,132,302,H
1889,2023/5/4,16:29,-102,68,L
1890,2023/5/4,22:33,144,315,H
1891,2023/5/5,04:54,-81,90,L
1892,2023/5/5,10:34,134,305,H
1893,2023/5/5,17:03,-114,57,L
1894,2023/5/5,23:10,153,323,H
1895,2023/5/6,05:31,-75,95,L
1896,2023/5/6,11:05,134,304,H
1897,2023/5/6,17:36,-122,48,L
1898,2023/5/6,23:48,157,327,H
1899,2023/5/7,06:07,-67,103,L
1900,2023/5/7,11:37,131,301,H
1901,2023/5/7,18:09,-128,43,L
1902,2023/5/8,00:28,155,326,H
1903,2023/5/8,06:43,-58,112,L
1904,2023/5/8,12:12,126,296,H
1905,2023/5/8,18:46,-130,41,L
1906,2023/5/9,01:12,150,320,H
1907,2023/5/9,07:22,-48,122,L
1908,2023/5/9,12:51,118,288,H
1909,2023/5/9,19:27,-127,43,L
1910,2023/5/10,02:01,141,311,H
1911,2023/5/10,08:08,-39,131,L
1912,2023/5/10,13:39,108,278,H
1913,2023/5/10,20:17,-120,50,L
1914,2023/5/11,02:58,131,301,H
1915,2023/5/11,09:06,-33,138,L
1916,2023/5/11,14:40,97,267,H
1917,2023/5/11,21:18,-109,61,L
1918,2023/5/12,04:04,124,294,H
1919,2023/5/12,10:18,-32,139,L
1920,2023/5/12,15:57,89,260,H
1921,2023/5/12,22:33,-99,71,L
1922,2023/5/13,05:17,122,293,H
1923,2023/5/13,11:39,-40,130,L
1924,2023/5/13,17:22,91,262,H
1925,2023/5/13,23:52,-93,77,L
1926,2023/5/14,06:27,127,297,H
1927,2023/5/14,12:55,-57,113,L
1928,2023/5/14,18:42,104,274,H
1929,2023/5/15,01:08,-92,79,L
1930,2023/5/15,07:30,134,305,H
1931,2023/5/15,13:59,-78,92,L
1932,2023/5/15,19:53,121,292,H
1933,2023/5/16,02:16,-91,79,L
1934,2023/5/16,08:25,141,311,H
1935,2023/5/16,14:55,-97,73,L
1936,2023/5/16,20:54,139,309,H
1937,2023/5/17,03:17,-90,81,L
1938,2023/5/17,09:12,144,314,H
1939,2023/5/17,15:45,-113,58,L
1940,2023/5/17,21:47,153,323,H
1941,2023/5/18,04:10,-85,85,L
1942,2023/5/18,09:55,143,313,H
1943,2023/5/18,16:29,-122,48,L
1944,2023/5/18,22:34,160,330,H
1945,2023/5/19,04:56,-77,93,L
1946,2023/5/19,10:33,138,309,H
1947,2023/5/19,17:10,-127,44,L
1948,2023/5/19,23:17,161,331,H
1949,2023/5/20,05:36,-69,102,L
1950,2023/5/20,11:09,132,302,H
1951,2023/5/20,17:46,-127,43,L
1952,2023/5/20,23:57,158,328,H
1953,2023/5/21,06:12,-60,111,L
1954,2023/5/21,11:43,125,295,H
1955,2023/5/21,18:20,-125,45,L
1956,2023/5/22,00:36,152,322,H
1957,2023/5/22,06:45,-52,119,L
1958,2023/5/22,12:17,117,288,H
1959,2023/5/22,18:53,-121,49,L
1960,2023/5/23,01:15,144,314,H
1961,2023/5/23,07:19,-45,125,L
1962,2023/5/23,12:53,109,279,H
1963,2023/5/23,19:28,-115,55,L
1964,2023/5/24,01:56,134,305,H
1965,2023/5/24,07:56,-40,131,L
1966,2023/5/24,13:33,100,270,H
1967,2023/5/24,20:06,-106,64,L
1968,2023/5/25,02:39,125,295,H
1969,2023/5/25,08:39,-35,136,L
1970,2023/5/25,14:18,90,260,H
1971,2023/5/25,20:49,-95,75,L
1972,2023/5/26,03:27,116,286,H
1973,2023/5/26,09:28,-31,139,L
1974,2023/5/26,15:11,81,252,H
1975,2023/5/26,21:40,-83,87,L
1976,2023/5/27,04:19,109,279,H
1977,2023/5/27,10:26,-31,139,L
1978,2023/5/27,16:14,76,246,H
1979,2023/5/27,22:38,-71,99,L
1980,2023/5/28,05:15,105,276,H
1981,2023/5/28,11:30,-36,135,L
1982,2023/5/28,17:23,76,247,H
1983,2023/5/28,23:42,-63,107,L
1984,2023/5/29,06:12,106,276,H
1985,2023/5/29,12:32,-46,125,L
1986,2023/5/29,18:32,84,254,H
1987,2023/5/30,00:47,-59,111,L
1988,2023/5/30,07:06,111,281,H
1989,2023/5/30,13:29,-59,111,L
1990,2023/5/30,19:36,99,269,H
1991,2023/5/31,01:49,-58,112,L
1992,2023/5/31,07:55,117,287,H
1993,2023/5/31,14:21,-75,95,L
1994,2023/5/31,20:32,116,286,H
1995,2023/6/1,02:46,-59,112,L
1996,2023/6/1,08:39,122,293,H
1997,2023/6/1,15:08,-90,80,L
1998,2023/6/1,21:23,134,304,H
1999,2023/6/2,03:39,-58,112,L
2000,2023/6/2,09:20,127,297,H
2001,2023/6/2,15:52,-104,66,L
2002,2023/6/2,22:09,148,318,H
2003,2023/6/3,04:27,-56,114,L
2004,2023/6/3,09:59,129,300,H
2005,2023/6/3,16:34,-115,55,L
2006,2023/6/3,22:54,158,328,H
2007,2023/6/4,05:11,-52,118,L
2008,2023/6/4,10:38,130,301,H
2009,2023/6/4,17:15,-123,47,L
2010,2023/6/4,23:37,162,332,H
2011,2023/6/5,05:53,-47,123,L
2012,2023/6/5,11:17,130,300,H
2013,2023/6/5,17:57,-128,42,L
2014,2023/6/6,00:22,162,332,H
2015,2023/6/6,06:36,-42,128,L
2016,2023/6/6,11:59,128,298,H
2017,2023/6/6,18:41,-129,41,L
2018,2023/6/7,01:08,158,328,H
2019,2023/6/7,07:20,-39,131,L
2020,2023/6/7,12:46,125,295,H
2021,2023/6/7,19:29,-126,44,L
2022,2023/6/8,01:57,153,323,H
2023,2023/6/8,08:10,-39,132,L
2024,2023/6/8,13:40,120,290,H
2025,2023/6/8,20:21,-120,51,L
2026,2023/6/9,02:51,147,317,H
2027,2023/6/9,09:06,-42,129,L
2028,2023/6/9,14:43,114,284,H
2029,2023/6/9,21:20,-110,61,L
2030,2023/6/10,03:49,142,312,H
2031,2023/6/10,10:10,-49,122,L
2032,2023/6/10,15:53,111,281,H
2033,2023/6/10,22:24,-98,73,L
2034,2023/6/11,04:51,138,308,H
2035,2023/6/11,11:17,-60,110,L
2036,2023/6/11,17:08,112,282,H
2037,2023/6/11,23:33,-86,84,L
2038,2023/6/12,05:53,136,306,H
2039,2023/6/12,12:24,-74,96,L
2040,2023/6/12,18:23,118,289,H
2041,2023/6/13,00:43,-76,95,L
2042,2023/6/13,06:53,135,305,H
2043,2023/6/13,13:27,-89,81,L
2044,2023/6/13,19:35,129,299,H
2045,2023/6/14,01:51,-68,103,L
2046,2023/6/14,07:50,134,304,H
2047,2023/6/14,14:26,-102,68,L
2048,2023/6/14,20:39,140,310,H
2049,2023/6/15,02:55,-62,109,L
2050,2023/6/15,08:42,131,301,H
2051,2023/6/15,15:19,-111,59,L
2052,2023/6/15,21:35,149,319,H
2053,2023/6/16,03:51,-56,114,L
2054,2023/6/16,09:29,128,298,H
2055,2023/6/16,16:07,-116,54,L
2056,2023/6/16,22:24,153,324,H
2057,2023/6/17,04:40,-51,119,L
2058,2023/6/17,10:11,124,294,H
2059,2023/6/17,16:51,-118,52,L
2060,2023/6/17,23:08,154,325,H
2061,2023/6/18,05:21,-46,124,L
2062,2023/6/18,10:49,121,291,H
2063,2023/6/18,17:29,-118,53,L
2064,2023/6/18,23:47,153,323,H
2065,2023/6/19,05:57,-43,128,L
2066,2023/6/19,11:25,118,288,H
2067,2023/6/19,18:04,-116,54,L
2068,2023/6/20,00:23,149,320,H
2069,2023/6/20,06:30,-41,130,L
2070,2023/6/20,12:00,115,286,H
2071,2023/6/20,18:37,-114,56,L
2072,2023/6/21,00:59,145,315,H
2073,2023/6/21,07:01,-40,130,L
2074,2023/6/21,12:36,113,283,H
2075,2023/6/21,19:10,-110,60,L
2076,2023/6/22,01:34,140,310,H
2077,2023/6/22,07:35,-41,129,L
2078,2023/6/22,13:13,109,280,H
2079,2023/6/22,19:45,-105,65,L
2080,2023/6/23,02:11,135,305,H
2081,2023/6/23,08:12,-42,128,L
2082,2023/6/23,13:54,105,275,H
2083,2023/6/23,20:22,-97,73,L
2084,2023/6/24,02:50,129,299,H
2085,2023/6/24,08:54,-44,126,L
2086,2023/6/24,14:40,100,270,H
2087,2023/6/24,21:04,-86,84,L
2088,2023/6/25,03:31,123,294,H
2089,2023/6/25,09:40,-46,124,L
2090,2023/6/25,15:32,95,265,H
2091,2023/6/25,21:52,-74,96,L
